Title,Years,Genre,Rating,R
Crip Camp: A Disability Revolution,2020,Documentary,10,R
The Square (Al Midan),2013,Documentary,10,Unknow
Shirkers,2018,Documentary,10,Unknow
Strong Island,2017,Documentary,10,Unknow
Lady Bird,2017,Drama,9.9,R
Lady Bird,2017,Comedy,9.9,R
Knock Down the House,2019,Documentary,9.9,PG
Song Of The Sea,2014,Adventure,9.9,PG
Song Of The Sea,2014,Animation,9.9,PG
Song Of The Sea,2014,Fantasy,9.9,PG
Under The Shadow,2016,Mystery,9.9,PG-13
Under The Shadow,2016,Thriller,9.9,PG-13
Under The Shadow,2016,Horror,9.9,PG-13
Moonlight,2016,Drama,9.8,R
Homecoming: A Film by Beyoncé,2019,,9.8,Unknow
Circus of Books,2020,Documentary,9.8,Unknow
Spider-Man: Into the Spider-Verse,2018,Adventure,9.7,PG
Spider-Man: Into the Spider-Verse,2018,Comedy,9.7,PG
Spider-Man: Into the Spider-Verse,2018,Action,9.7,PG
Spider-Man: Into the Spider-Verse,2018,Animation,9.7,PG
Spider-Man: Into the Spider-Verse,2018,Kids,9.7,PG
Spider-Man: Into the Spider-Verse,2018,Family,9.7,PG
Spider-Man: Into the Spider-Verse,2018,Fantasy,9.7,PG
Spotlight,2015,Drama,9.7,R
Dolemite Is My Name,2019,Drama,9.7,R
Dolemite Is My Name,2019,Comedy,9.7,R
Dolemite Is My Name,2019,Biography,9.7,R
Mudbound,2017,Drama,9.7,R
Mudbound,2018,History,9.7,R
Aquarius,2016,Drama,9.7,Unknow
13th,2016,Documentary,9.7,Unknow
Monty Python and the Holy Grail,1975,Comedy,9.7,PG
"The Good, the Bad and the Ugly",1966,Western,9.7,R
Airplane!,1980,Comedy,9.7,PG
Pick of the Litter,2018,Documentary,9.7,Unknow
The Irishman,2019,Drama,9.6,R
The Irishman,2020,Crime,9.6,R
The Social Network,2010,Drama,9.6,PG-13
The Social Network,2011,Biography,9.6,PG-13
The Florida Project,2017,Drama,9.6,R
Atlantics,2019,Drama,9.6,Unknow
Blue Ruin,2014,Mystery,9.6,R
Blue Ruin,2014,Thriller,9.6,R
Blue Ruin,2014,Drama,9.6,R
Blue Ruin,2014,Crime,9.6,R
Menashe,2017,Drama,9.6,PG
Menashe,2017,Comedy,9.6,PG
Undefeated,2012,Documentary,9.6,PG-13
The Silence of the Lambs,1991,Mystery,9.6,R
The Silence of the Lambs,1991,Thriller,9.6,R
The Silence of the Lambs,1991,Drama,9.6,R
The Silence of the Lambs,1991,Crime,9.6,R
American Factory,2019,Documentary,9.6,Unknow
Back to the Future,1985,Fantasy,9.6,PG
Back to the Future,1985,Adventure,9.6,PG
Back to the Future,1985,Comedy,9.6,PG
Back to the Future,1985,Sci-Fi,9.6,PG
I Lost My Body,2019,Animation,9.6,Unknow
I Lost My Body,2019,Drama,9.6,Unknow
I Lost My Body,2019,Fantasy,9.6,Unknow
To All the Boys I've Loved Before,2018,Drama,9.6,Unknow
To All the Boys I've Loved Before,2018,Romance,9.6,Unknow
I Am Divine,2013,Documentary,9.6,Unknow
Roma,2018,Drama,9.6,R
The Artist,2011,Drama,9.5,PG-13
The Artist,2011,Romance,9.5,PG-13
Her,2013,Drama,9.5,R
Her,2013,Comedy,9.5,R
Her,2013,Romance,9.5,R
Nightcrawler,2014,Drama,9.5,R
Nightcrawler,2014,Crime,9.5,R
Nightcrawler,2014,Mystery,9.5,R
Nightcrawler,2014,Thriller,9.5,R
Casino Royale,2006,Action,9.5,PG-13
Casino Royale,2006,Adventure,9.5,PG-13
Casino Royale,2006,Mystery,9.5,PG-13
Casino Royale,2006,Thriller,9.5,PG-13
The Muppets,2011,Comedy,9.5,PG
The Muppets,2011,Kids,9.5,PG
The Muppets,2011,Family,9.5,PG
The Death of Stalin,2018,Comedy,9.5,R
Pan's Labyrinth,2006,Drama,9.5,R
Pan's Labyrinth,2006,Fantasy,9.5,R
Pan's Labyrinth,2006,War,9.5,R
Burning (Beoning),2018,Mystery,9.5,Unknow
Burning (Beoning),2018,Thriller,9.5,Unknow
Burning (Beoning),2018,Drama,9.5,Unknow
The Breadwinner,2017,Animation,9.5,PG-13
The Breadwinner,2017,Drama,9.5,PG-13
Raiders of the Lost Ark,1981,Adventure,9.5,PG
Raiders of the Lost Ark,1981,Action,9.5,PG
Krisha,2016,Drama,9.5,R
Krisha,2016,Other,9.5,R
Monty Python's Life of Brian,1979,Comedy,9.5,R
Mean Streets,1973,Drama,9.5,R
Mean Streets,1973,Crime,9.5,R
The Evil Dead,1981,Horror,9.5,Unknow
Lagaan: Once Upon a Time in India,2001,Drama,9.5,PG
Lagaan: Once Upon a Time in India,2001,Romance,9.5,PG
Lagaan: Once Upon a Time in India,2001,History,9.5,PG
Outside In,2018,Drama,9.5,Unknow
Marriage Story,2019,Drama,9.4,R
Marriage Story,2019,Comedy,9.4,R
Snowpiercer,2014,Action,9.4,R
Snowpiercer,2014,Sci-Fi,9.4,R
An Education,2009,Drama,9.4,PG-13
De Palma,2016,Documentary,9.4,R
Private Life,2018,Drama,9.4,R
Private Life,2018,Comedy,9.4,R
Shadow,2019,Action,9.4,Unknow
Shadow,2019,Adventure,9.4,Unknow
Shadow,2019,Sports,9.4,Unknow
Shadow,2019,Fitness,9.4,Unknow
Fargo,1996,Mystery,9.4,R
Fargo,1996,Thriller,9.4,R
Fargo,1996,Drama,9.4,R
Fargo,1996,Comedy,9.4,R
Fargo,1996,Crime,9.4,R
Klaus,2019,Adventure,9.4,PG
Klaus,2019,Comedy,9.4,PG
Klaus,2019,Other,9.4,PG
Klaus,2019,Animation,9.4,PG
Klaus,2019,Kids,9.4,PG
Klaus,2019,Family,9.4,PG
Howards End,1992,Drama,9.4,PG
"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",2017,Documentary,9.4,Unknow
Icarus,2017,Documentary,9.4,Unknow
Frost/Nixon,2008,Drama,9.3,R
Frost/Nixon,2008,History,9.3,R
Dallas Buyers Club,2013,Drama,9.3,R
The Town,2010,Mystery,9.3,R
The Town,2010,Thriller,9.3,R
The Town,2010,Drama,9.3,R
The Town,2010,Crime,9.3,R
Hugo,2011,Adventure,9.3,PG
Hugo,2011,Drama,9.3,PG
Hugo,2011,Fantasy,9.3,PG
Wildlife,2018,Drama,9.3,PG-13
Being John Malkovich,1999,Comedy,9.3,R
The Little Prince,2016,Adventure,9.3,PG
The Little Prince,2016,Animation,9.3,PG
The Little Prince,2016,Fantasy,9.3,PG
CAM,2018,Mystery,9.3,Unknow
CAM,2018,Thriller,9.3,Unknow
CAM,2018,Horror,9.3,Unknow
I'll See You in My Dreams,2015,Drama,9.3,PG-13
I'll See You in My Dreams,2015,Comedy,9.3,PG-13
I'll See You in My Dreams,2015,Romance,9.3,PG-13
Boy and the World (O Menino e o Mundo),2015,Adventure,9.3,PG
Boy and the World (O Menino e o Mundo),2015,Animation,9.3,PG
Boy and the World (O Menino e o Mundo),2015,Kids,9.3,PG
Boy and the World (O Menino e o Mundo),2015,Family,9.3,PG
Glory,1989,Drama,9.3,R
Glory,1989,War,9.3,R
Glory,1989,History,9.3,R
Sand Storm (Sufat Chol),2016,Drama,9.3,Unknow
Hush,2016,Mystery,9.3,R
Hush,2016,Thriller,9.3,R
Hush,2016,Horror,9.3,R
WarGames (War Games),1983,Mystery,9.3,PG
WarGames (War Games),1983,Thriller,9.3,PG
WarGames (War Games),1983,Drama,9.3,PG
WarGames (War Games),1983,Action,9.3,PG
Uncut Gems,2019,Mystery,9.2,R
Uncut Gems,2019,Thriller,9.2,R
Uncut Gems,2019,Comedy,9.2,R
Da 5 Bloods,2020,Drama,9.2,R
Da 5 Bloods,2020,War,9.2,R
Drive,2011,Action,9.2,R
Drive,2011,Drama,9.2,R
Drive,2011,Crime,9.2,R
Silver Linings Playbook,2012,Drama,9.2,R
Silver Linings Playbook,2012,Comedy,9.2,R
Silver Linings Playbook,2012,Romance,9.2,R
Good Time,2017,Mystery,9.2,R
Good Time,2017,Thriller,9.2,R
Good Time,2017,Drama,9.2,R
Good Time,2017,Crime,9.2,R
There Will Be Blood,2007,Drama,9.2,R
The Meyerowitz Stories (New and Selected),2017,Comedy,9.2,Unknow
The Squid and the Whale,2005,Drama,9.2,R
Y Tu Mama Tambien,2001,Drama,9.2,Unknow
Y Tu Mama Tambien,2001,Comedy,9.2,Unknow
High Flying Bird,2019,Drama,9.2,Unknow
The Endless,2018,Mystery,9.2,Unknow
The Endless,2018,Thriller,9.2,Unknow
The Endless,2018,Horror,9.2,Unknow
The Endless,2018,Sci-Fi,9.2,Unknow
We the Animals,2018,Drama,9.2,R
Fyre,2019,Documentary,9.2,Unknow
Rolling Thunder Revue: A Bob Dylan Story By Martin Scorsese,2019,Music,9.2,Unknow
Rolling Thunder Revue: A Bob Dylan Story By Martin Scorsese,2019,Documentary,9.2,Unknow
West Side Story,1961,Musical,9.2,Unknow
Set It Up,2018,Romance,9.2,Unknow
Into the Inferno,2016,Documentary,9.2,Unknow
Mindhorn,2016,Comedy,9.2,Unknow
The Disaster Artist,2017,Drama,9.1,R
The Disaster Artist,2017,Comedy,9.1,R
A Ghost Story,2017,Drama,9.1,R
A Ghost Story,2017,Fantasy,9.1,R
A Ghost Story,2017,Romance,9.1,R
Green Room,2016,Mystery,9.1,R
Green Room,2016,Thriller,9.1,R
Green Room,2016,Horror,9.1,R
The Gift,2015,Mystery,9.1,R
The Gift,2015,Thriller,9.1,R
Beasts of No Nation,2015,Drama,9.1,Unknow
Beasts of No Nation,2015,War,9.1,Unknow
The Sapphires,2013,Musical,9.1,PG-13
The Sapphires,2013,Comedy,9.1,PG-13
