Title,Years,RunTime,Genre,Rating,R,Votes,Gross
The Shawshank Redemption,1994,142,Drama,9.3,R,"2,293,043",$28.34M
The Godfather,1972,175,Crime,9.2,R,"1,582,807",$134.97M
The Godfather,1972,175,Drama,9.2,R,"1,582,807",$134.97M
The Godfather: Part II,1974,202,Crime,9,R,"1,105,811",$57.30M
The Godfather: Part II,1974,202,Drama,9,R,"1,105,811",$57.30M
The Dark Knight,2008,152,Action,9,PG-13,"2,258,091",$534.86M
The Dark Knight,2008,152,Crime,9,PG-13,"2,258,091",$534.86M
The Dark Knight,2008,152,Drama,9,PG-13,"2,258,091",$534.86M
12 Angry Men,1957,96,Crime,8.9,Approved,"673,640",$4.36M
12 Angry Men,1957,96,Drama,8.9,Approved,"673,640",$4.36M
Schindler's List,1993,195,Biography,8.9,R,"1,190,394",$96.90M
Schindler's List,1993,195,Drama,8.9,R,"1,190,394",$96.90M
Schindler's List,1993,195,History,8.9,R,"1,190,394",$96.90M
The Lord of the Rings: The Return of the King,2003,201,Action,8.9,PG-13,"1,612,731",$377.85M
The Lord of the Rings: The Return of the King,2003,201,Adventure,8.9,PG-13,"1,612,731",$377.85M
The Lord of the Rings: The Return of the King,2003,201,Drama,8.9,PG-13,"1,612,731",$377.85M
Pulp Fiction,1994,154,Crime,8.9,R,"1,790,766",$107.93M
Pulp Fiction,1994,154,Drama,8.9,R,"1,790,766",$107.93M
"The Good, the Bad and the Ugly",1966,178,Western,8.8,R,"676,462",$6.10M
Fight Club,1999,139,Drama,8.8,R,"1,818,208",$37.03M
Joker,2019,122,Crime,8.5,R,"879,359",$335.45M
Joker,2019,122,Drama,8.5,R,"879,359",$335.45M
Joker,2019,122,Thriller,8.5,R,"879,359",$335.45M
The Lord of the Rings: The Fellowship of the Ring,2001,178,Drama,8.8,PG-13,"1,628,469",$315.54M
The Lord of the Rings: The Fellowship of the Ring,2001,178,Adventure,8.8,PG-13,"1,628,469",$315.54M
The Lord of the Rings: The Fellowship of the Ring,2001,178,Action,8.8,PG-13,"1,628,469",$315.54M
Forrest Gump,1994,142,Drama,8.8,PG-13,"1,767,071",$330.25M
Forrest Gump,1994,142,Romance,8.8,PG-13,"1,767,071",$330.25M
Inception,2010,148,Sci-Fi,8.8,PG-13,"2,020,160",$292.58M
Inception,2010,148,Adventure,8.8,PG-13,"2,020,160",$292.58M
Inception,2010,148,Action,8.8,PG-13,"2,020,160",$292.58M
Star Wars: Episode V - The Empire Strikes Back,1980,124,Fantasy,8.7,PG,"1,138,107",$290.48M
Star Wars: Episode V - The Empire Strikes Back,1980,124,Adventure,8.7,PG,"1,138,107",$290.48M
Star Wars: Episode V - The Empire Strikes Back,1980,124,Action,8.7,PG,"1,138,107",$290.48M
The Lord of the Rings: The Two Towers,2002,179,Drama,8.7,PG-13,"1,457,561",$342.55M
The Lord of the Rings: The Two Towers,2002,179,Adventure,8.7,PG-13,"1,457,561",$342.55M
The Lord of the Rings: The Two Towers,2002,179,Action,8.7,PG-13,"1,457,561",$342.55M
The Matrix,1999,136,Sci-Fi,8.7,R,"1,642,048",$171.48M
The Matrix,1999,136,Action,8.7,R,"1,642,048",$171.48M
One Flew Over the Cuckoo's Nest,1975,133,Drama,8.7,R,"899,656",$112.00M
Goodfellas,1990,146,Drama,8.7,R,"998,310",$46.84M
Goodfellas,1990,146,Crime,8.7,R,"998,310",$46.84M
Goodfellas,1990,146,Biography,8.7,R,"998,310",$46.84M
Seven Samurai,1954,207,Action,8.6,Not Rated,"310,069",$0.27M
Seven Samurai,1954,207,Drama,8.6,Not Rated,"310,069",$0.27M
Seven Samurai,1954,207,Adventure,8.6,Not Rated,"310,069",$0.27M
Se7en,1995,127,Crime,8.6,R,"1,412,130",$100.13M
City of God,2002,130,Drama,8.6,R,"689,052",$7.56M
City of God,2002,130,Crime,8.6,R,"689,052",$7.56M
Life Is Beautiful,1997,116,Drama,8.6,PG-13,"609,867",$57.60M
Life Is Beautiful,1997,116,Romance,8.6,PG-13,"609,867",$57.60M
Life Is Beautiful,1997,116,Comedy,8.6,PG-13,"609,867",$57.60M
The Silence of the Lambs,1991,118,Thriller,8.6,R,"1,242,892",$130.74M
The Silence of the Lambs,1991,118,Drama,8.6,R,"1,242,892",$130.74M
The Silence of the Lambs,1991,118,Crime,8.6,R,"1,242,892",$130.74M
Star Wars: Episode IV - A New Hope,1977,121,Action,8.6,PG,"1,209,888",$322.74M
Star Wars: Episode IV - A New Hope,1977,121,Fantasy,8.6,PG,"1,209,888",$322.74M
Star Wars: Episode IV - A New Hope,1977,121,Adventure,8.6,PG,"1,209,888",$322.74M
It's a Wonderful Life,1946,130,Drama,8.6,PG,"390,471",
Saving Private Ryan,1998,169,Drama,8.6,R,"1,211,275",$216.54M
Saving Private Ryan,1998,169,War,8.6,R,"1,211,275",$216.54M
Spirited Away,2001,125,Family,8.6,PG,"632,548",$10.06M
Spirited Away,2001,125,Adventure,8.6,PG,"632,548",$10.06M
Spirited Away,2001,125,Animation,8.6,PG,"632,548",$10.06M
The Green Mile,1999,189,Fantasy,8.6,R,"1,120,680",$136.80M
The Green Mile,1999,189,Drama,8.6,R,"1,120,680",$136.80M
The Green Mile,1999,189,Crime,8.6,R,"1,120,680",$136.80M
Léon: The Professional,1994,110,Drama,8.5,R,"1,014,113",$19.50M
Léon: The Professional,1994,110,Crime,8.5,R,"1,014,113",$19.50M
Léon: The Professional,1994,110,Action,8.5,R,"1,014,113",$19.50M
Harakiri,1962,133,Mystery,8.6,Not Rated,"38,569",
Harakiri,1962,133,Drama,8.6,Not Rated,"38,569",
Harakiri,1962,133,Action,8.6,Not Rated,"38,569",
Interstellar,2014,169,Sci-Fi,8.6,PG-13,"1,466,004",$188.02M
Interstellar,2014,169,Drama,8.6,PG-13,"1,466,004",$188.02M
Interstellar,2014,169,Adventure,8.6,PG-13,"1,466,004",$188.02M
The Usual Suspects,1995,106,Thriller,8.5,R,"974,287",$23.34M
The Usual Suspects,1995,106,Mystery,8.5,R,"974,287",$23.34M
The Usual Suspects,1995,106,Crime,8.5,R,"974,287",$23.34M
The Lion King,1994,88,Drama,8.5,G,"922,849",$422.78M
The Lion King,1994,88,Adventure,8.5,G,"922,849",$422.78M
The Lion King,1994,88,Animation,8.5,G,"922,849",$422.78M
American History X,1998,119,Drama,8.5,R,"1,019,026",$6.72M
Back to the Future,1985,116,Sci-Fi,8.5,PG,"1,034,790",$210.61M
Back to the Future,1985,116,Comedy,8.5,PG,"1,034,790",$210.61M
Back to the Future,1985,116,Adventure,8.5,PG,"1,034,790",$210.61M
The Pianist,2002,150,Music,8.5,R,"712,868",$32.57M
The Pianist,2002,150,Drama,8.5,R,"712,868",$32.57M
The Pianist,2002,150,Biography,8.5,R,"712,868",$32.57M
Modern Times,1936,87,Family,8.5,G,"212,987",$0.16M
Modern Times,1936,87,Drama,8.5,G,"212,987",$0.16M
Modern Times,1936,87,Comedy,8.5,G,"212,987",$0.16M
Terminator 2: Judgment Day,1991,137,Sci-Fi,8.5,R,"979,977",$204.84M
Terminator 2: Judgment Day,1991,137,Action,8.5,R,"979,977",$204.84M
The Intouchables,2011,112,Drama,8.5,R,"741,497",$13.18M
The Intouchables,2011,112,Comedy,8.5,R,"741,497",$13.18M
The Intouchables,2011,112,Biography,8.5,R,"741,497",$13.18M
Psycho,1960,109,Thriller,8.5,R,"591,400",$32.00M
Psycho,1960,109,Mystery,8.5,R,"591,400",$32.00M
Psycho,1960,109,Horror,8.5,R,"591,400",$32.00M
Gladiator,2000,155,Drama,8.5,R,"1,315,689",$187.71M
Gladiator,2000,155,Adventure,8.5,R,"1,315,689",$187.71M
Gladiator,2000,155,Action,8.5,R,"1,315,689",$187.71M
City Lights,1931,87,Romance,8.5,G,"164,093",$0.02M
City Lights,1931,87,Drama,8.5,G,"164,093",$0.02M
City Lights,1931,87,Comedy,8.5,G,"164,093",$0.02M
The Departed,2006,151,Thriller,8.5,R,"1,166,446",$132.38M
The Departed,2006,151,Drama,8.5,R,"1,166,446",$132.38M
The Departed,2006,151,Crime,8.5,R,"1,166,446",$132.38M
Whiplash,2014,106,Music,8.5,R,"696,571",$13.09M
Whiplash,2014,106,Drama,8.5,R,"696,571",$13.09M
Once Upon a Time in the West,1968,165,Western,8.5,PG-13,"297,404",$5.32M
The Prestige,2006,130,Sci-Fi,8.5,PG-13,"1,163,945",$53.09M
The Prestige,2006,130,Mystery,8.5,PG-13,"1,163,945",$53.09M
The Prestige,2006,130,Drama,8.5,PG-13,"1,163,945",$53.09M
Avengers: Endgame,2019,181,Drama,8.4,PG-13,"770,403",$858.37M
Avengers: Endgame,2019,181,Adventure,8.4,PG-13,"770,403",$858.37M
Avengers: Endgame,2019,181,Action,8.4,PG-13,"770,403",$858.37M
Casablanca,1942,102,War,8.5,PG,"513,061",$1.02M
Casablanca,1942,102,Romance,8.5,PG,"513,061",$1.02M
Casablanca,1942,102,Drama,8.5,PG,"513,061",$1.02M
Grave of the Fireflies,1988,89,War,8.5,Not Rated,"227,959",
Grave of the Fireflies,1988,89,Drama,8.5,Not Rated,"227,959",
Grave of the Fireflies,1988,89,Animation,8.5,Not Rated,"227,959",
Rear Window,1954,112,Thriller,8.4,PG,"435,422",$36.76M
Rear Window,1954,112,Mystery,8.4,PG,"435,422",$36.76M
Cinema Paradiso,1988,155,Drama,8.5,R,"225,010",$11.99M
Alien,1979,117,Horror,8.4,R,"773,538",$78.90M
Alien,1979,117,Sci-Fi,8.4,R,"773,538",$78.90M
Raiders of the Lost Ark,1981,115,Action,8.4,PG,"869,749",$248.16M
Raiders of the Lost Ark,1981,115,Adventure,8.4,PG,"869,749",$248.16M
Memento,2000,113,Thriller,8.4,R,"1,106,159",$25.54M
Memento,2000,113,Mystery,8.4,R,"1,106,159",$25.54M
Apocalypse Now,1979,147,War,8.4,R,"594,732",$83.47M
Apocalypse Now,1979,147,Mystery,8.4,R,"594,732",$83.47M
Apocalypse Now,1979,147,Drama,8.4,R,"594,732",$83.47M
The Great Dictator,1940,125,War,8.4,Passed,"198,906",$0.29M
The Great Dictator,1940,125,Drama,8.4,Passed,"198,906",$0.29M
The Great Dictator,1940,125,Comedy,8.4,Passed,"198,906",$0.29M
The Lives of Others,2006,137,"Drama,  Mystery,  Thriller",8.4,R,"351,864",$11.29M
The Lives of Others,2006,137,Thriller,8.4,R,"351,864",$11.29M
The Lives of Others,2006,137,Mystery,8.4,R,"351,864",$11.29M
Avengers: Infinity War,2018,149,Action,8.4,PG-13,"805,438",$678.82M
Django Unchained,2012,165,Western,8.4,R,"1,326,937",$162.81M
Django Unchained,2012,165,Drama,8.4,R,"1,326,937",$162.81M
Spider-Man: Into the Spider-Verse,2018,117,Adventure,8.4,PG,"343,132",$190.24M
Spider-Man: Into the Spider-Verse,2018,117,Action,8.4,PG,"343,132",$190.24M
The Shining,1980,146,Drama,8.4,R,"876,128",$44.02M
The Shining,1980,146,Horror,8.4,R,"876,128",$44.02M
Paths of Glory,1957,88,War,8.4,Approved,"174,158",
Paths of Glory,1957,88,Drama,8.4,Approved,"174,158",
WALL·E,2008,98,Family,8.4,G,"980,203",$223.81M
WALL·E,2008,98,Adventure,8.4,G,"980,203",$223.81M
WALL·E,2008,98,Animation,8.4,G,"980,203",$223.81M
Sunset Blvd.,1950,110,Film-Noir,8.4,Passed,"197,468",
Sunset Blvd.,1950,110,Drama,8.4,Passed,"197,468",
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,Comedy,8.4,PG,"443,435",$0.28M
Princess Mononoke,1997,134,Fantasy,8.4,PG-13,"334,055",$2.38M
Princess Mononoke,1997,134,Adventure,8.4,PG-13,"334,055",$2.38M
Princess Mononoke,1997,134,Animation,8.4,PG-13,"334,055",$2.38M
Oldboy,2003,120,Mystery,8.4,R,"504,427",$0.71M
Oldboy,2003,120,Drama,8.4,R,"504,427",$0.71M
Oldboy,2003,120,Mystery,8.4,R,"504,427",$0.71M
Witness for the Prosecution,1957,116,Mystery,8.4,Approved,"105,828",$8.18M
Witness for the Prosecution,1957,116,Drama,8.4,Approved,"105,828",$8.18M
Witness for the Prosecution,1957,116,Crime,8.4,Approved,"105,828",$8.18M
The Dark Knight Rises,2012,164,Adventure,8.4,PG-13,"1,489,727",$448.14M
The Dark Knight Rises,2012,164,Action,8.4,PG-13,"1,489,727",$448.14M
Once Upon a Time in America,1984,229,Drama,8.4,R,"304,578",$5.32M
Once Upon a Time in America,1984,229,Crime,8.4,R,"304,578",$5.32M
Parasite,2019,132,Thriller,8.6,R,"490,801",$53.37M
Parasite,2019,132,Drama,8.6,R,"490,801",$53.37M
Parasite,2019,132,Comedy,8.6,R,"490,801",$53.37M
Aliens,1986,137,Sci-Fi,8.3,R,"642,765",$85.16M
Aliens,1986,137,Adventure,8.3,R,"642,765",$85.16M
Aliens,1986,137,Action,8.3,R,"642,765",$85.16M
American Beauty,1999,122,Drama,8.3,R,"1,053,783",$130.10M
Coco,I 2017,105,Family,8.4,PG,"358,155",$209.73M
Coco,I 2017,105,Adventure,8.4,PG,"358,155",$209.73M
Coco,I 2017,105,Animation,8.4,PG,"358,155",$209.73M
Your Name.,2016,106,Drama,8.4,PG,"182,510",$5.02M
Your Name.,2016,106,Fantasy,8.4,PG,"182,510",$5.02M
Your Name.,2016,106,Animation,8.4,PG,"182,510",$5.02M
Braveheart,1995,178,History,8.3,R,"945,653",$75.60M
Braveheart,1995,178,Drama,8.3,R,"945,653",$75.60M
Braveheart,1995,178,Biography,8.3,R,"945,653",$75.60M
Das Boot,1981,149,Thriller,8.3,R,"227,864",$11.49M
Das Boot,1981,149,Drama,8.3,R,"227,864",$11.49M
Das Boot,1981,149,Adventure,8.3,R,"227,864",$11.49M
3 Idiots,2009,170,Drama,8.4,PG-13,"335,002",$6.53M
3 Idiots,2009,170,Comedy,8.4,PG-13,"335,002",$6.53M
Taare Zameen Par,2007,165,Family,8.4,PG,"163,516",$1.22M
Taare Zameen Par,2007,165,Drama,8.4,PG,"163,516",$1.22M
Star Wars: Episode VI - Return of the Jedi,1983,131,Fantasy,8.3,PG,"932,856",$309.13M
Star Wars: Episode VI - Return of the Jedi,1983,131,Adventure,8.3,PG,"932,856",$309.13M
Star Wars: Episode VI - Return of the Jedi,1983,131,Action,8.3,PG,"932,856",$309.13M
Toy Story,1995,81,Comedy,8.3,G,"869,585",$191.80M
Toy Story,1995,81,Adventure,8.3,G,"869,585",$191.80M
Toy Story,1995,81,Animation,8.3,G,"869,585",$191.80M
Reservoir Dogs,1992,99,Thriller,8.3,R,"901,713",$2.83M
Reservoir Dogs,1992,99,Drama,8.3,R,"901,713",$2.83M
Reservoir Dogs,1992,99,Crime,8.3,R,"901,713",$2.83M
Amadeus,1984,160,History,8.3,R,"363,037",$51.97M
Amadeus,1984,160,Drama,8.3,R,"363,037",$51.97M
Amadeus,1984,160,Biography,8.3,R,"363,037",$51.97M
Dangal,2016,161,Drama,8.4,Not Rated,"149,867",$12.39M
Dangal,2016,161,Biography,8.4,Not Rated,"149,867",$12.39M
Dangal,2016,161,Action,8.4,Not Rated,"149,867",$12.39M
Good Will Hunting,1997,126,Romance,8.3,R,"843,068",$138.43M
Good Will Hunting,1997,126,Drama,8.3,R,"843,068",$138.43M
Inglourious Basterds,2009,153,War,8.3,R,"1,237,971",$120.54M
Inglourious Basterds,2009,153,Drama,8.3,R,"1,237,971",$120.54M
Inglourious Basterds,2009,153,Adventure,8.3,R,"1,237,971",$120.54M
M,1931,99,Thriller,8.3,Passed,"140,491",$0.03M
M,1931,99,Mystery,8.3,Passed,"140,491",$0.03M
M,1931,99,Crime,8.3,Passed,"140,491",$0.03M
Requiem for a Dream,2000,102,Drama,8.3,R,"752,813",$3.64M
2001: A Space Odyssey,1968,149,Sci-Fi,8.3,G,"591,712",$56.95M
2001: A Space Odyssey,1968,149,Adventure,8.3,G,"591,712",$56.95M
Vertigo,1958,128,Thriller,8.3,PG,"355,997",$3.20M
Vertigo,1958,128,Romance,8.3,PG,"355,997",$3.20M
Vertigo,1958,128,Mystery,8.3,PG,"355,997",$3.20M
Eternal Sunshine of the Spotless Mind,2004,108,Sci-Fi,8.3,R,"895,367",$34.40M
Eternal Sunshine of the Spotless Mind,2004,108,Romance,8.3,R,"895,367",$34.40M
Eternal Sunshine of the Spotless Mind,2004,108,Drama,8.3,R,"895,367",$34.40M
Citizen Kane,1941,119,Mystery,8.3,PG,"391,812",$1.59M
Citizen Kane,1941,119,Drama,8.3,PG,"391,812",$1.59M
Full Metal Jacket,1987,116,War,8.3,R,"662,321",$46.36M
Full Metal Jacket,1987,116,Drama,8.3,R,"662,321",$46.36M
The Hunt,2012,115,Drama,8.3,R,"272,124",$0.69M
North by Northwest,1959,136,Thriller,8.3,Approved,"293,760",$13.28M
North by Northwest,1959,136,Mystery,8.3,Approved,"293,760",$13.28M
North by Northwest,1959,136,Adventure,8.3,Approved,"293,760",$13.28M
A Clockwork Orange,1971,136,Sci-Fi,8.3,R,"744,452",$6.21M
A Clockwork Orange,1971,136,Drama,8.3,R,"744,452",$6.21M
A Clockwork Orange,1971,136,Crime,8.3,R,"744,452",$6.21M
Snatch,2000,102,Comedy,8.3,R,"770,156",$30.33M
Snatch,2000,102,Crime,8.3,R,"770,156",$30.33M
Amélie,2001,122,Comedy,8.3,R,"693,492",$33.23M
Amélie,2001,122,Romance,8.3,R,"693,492",$33.23M
The Kid,1921,68,Family,8.3,Passed,"110,265",$5.45M
The Kid,1921,68,Drama,8.3,Passed,"110,265",$5.45M
The Kid,1921,68,Comedy,8.3,Passed,"110,265",$5.45M